region,routing_region,puuid
oc1,sea,NZ1Ru53nUJpvFfwJA6GMAZUsoKopAqf5pc4wpkroOA_1KjBGV7OIlTaQJ8U90_8y2pk5NGSlfNhldA
oc1,sea,CM8MU9UHkO9MxdQ6stOCF4nc1dnYown4UrNjqvQ2PDgl-lfliM9Dt19Sz5CoBI3zV8XQgp9xE27jUA
oc1,sea,ZQ7v2sxvwbXsc1op9Lmtjtuy4mPpi18ESKVO5a3m7QFDzRxfQAPopfibkzqI-OhF3UZ_ig-1D2BUYA
oc1,sea,CBNudvYAm4fUcKXQfjcQdd-3AUR8OycNuxBmoKmC9gjFE6rwsE2k5dGoaWKKqF9LWTqQmv0XhW8PJg
oc1,sea,7uf4xNEpLL_anZr9mPMyRSy1KGfoBaaEJm5ADdqxzlql89EEqAH1sZTGOOxtr2KqD9y7vEwXEAbb7w
oc1,sea,3zpw3hoo4jhywxFN2PZDuxsRwh3VJNHmDUKmGgmEYm_68B-JeqtTsPKcmewFyoY52txH4Di0gtbcNw
oc1,sea,BhgLx9GPquC0o1KyNTsGR-l8qu7u5XUkLLfPOymBsW8i8zL-NNxlvAgOdh9T6T2bLmEfG_pn2Sk_DA
oc1,sea,gk6qIb4G3nWuV4rWr7p23yEytXL6YIWLp8N14SdDbH9FuvNT3cTEo3XkFMdb45p1BlyQNgHOxxnjPg
oc1,sea,3OcNg6FjRG-aoc8x1KRqZOndEjFlWOOBoQEe58mt8XtpoQ-ykB122kpXC5c1Dw1CZlPv8MfF9U9yMw
oc1,sea,O6K37Icml5Goyyc2AcGKK0hb1rbYVgay8aMP_L-q1V6FLnVR_iLbvNb-9XYRVgkja6lPLZn4vyTrzA
oc1,sea,v8nLMXQTg3bIduZ8r_nszVeUDF5XrvtUNf64aA0pDSL_N-g_euvodiz-GMX4LAU4LKdEG3DrJJ7nbw
oc1,sea,2QHdgC2lQrU56y1FNhCTEhldr529y8rG9t6mi9OPk8izWxT8C034X9nC1z4sr92PIv8FLy3plrw96w
oc1,sea,bIQCbsXZ6PlsLhSqOMdl-BZF6avBlEZdfq3q50EsnOrmBs6U_ShEbNSlW7dRe-cG6HWBULxBL2f1iA
oc1,sea,u1V8qqZEykiTr8CuaYJBX7_unLTMCUAVplPMZ4t4LIE1N72sstmMtmNsPlKewzc4SQslKmFh2pVURw
oc1,sea,YPLOD1rYVJEp1qq8wzh2PcYfhA9CAF5ZybT16g2vbvNTUUfyQsJgv3IKduuRa_YXBz5psS94LdGVFQ
oc1,sea,RhMLG6GXPND93wFGYPu51n2rXI0WqHqrub-PqwIV2XPS1ktKipWheBf8OgNLdOwUd4eELvYD7vvBnw
oc1,sea,PQfKmuvjGQU6oDsg8v4rLqzb4PzZVr_-plMLlIAat26axDcKjlxlUOB_E8uRSN2N5pVGKRcxs9bOAA
oc1,sea,ItDDvQcbxn-O4vPZMKotxWqG5OwNkcSpMBEwqEswhAb9BPKe42Ry3crFNCmvQIvHSv4k6yVyO42MbQ
oc1,sea,B_UGvZnmgmCA69nWAnvG0SsftZuVdC9SUVJ7WhdHnz5jxoA7SW_KpNPLFbXyXZbAsMTivR_Eqfw5Kw
oc1,sea,uCJeAgYdidDaeT9OezmG75T2hG7vUZ-XlGYyFMZjbDlROJfijHjxDc2-f6FngL79GIWN3s2ybB225A
oc1,sea,Q5z9mEz1fmZbDg3wZyewBrYNe8IRn9bMSm-PqQ0xitufnYLx9rvgyuwvAgdFg4laCdMO6coXds-1_A
oc1,sea,O90P7TmAvn_Ypr-W7fWyuctG1bd_F0ChTt5XsWnwYJ1bgk_OrTUzv4bYpElMj9ca1GXIBBDA3Rvslg
oc1,sea,9GL7uwId88AW15VNznVFPw40PRkhJqQgckRaGTIMbVpa-nP04gSPfAV6eZS8n4zkH1TiHPL_W6UZcg
oc1,sea,9i71k63xzPmsjkzh_DNKyTzDyfZhOfed25SGbw8VZH3zhDHJWZa5GrJPGszLg9pp3btEIRD3OnrY5Q
oc1,sea,kj2rWrqm5cQVl89nWbycOugrGYyG9wBVnDJWE3RtO249nLfF0gqaMgzRIvjJt0Ltab4JZ8G9tITmAw
oc1,sea,cyN0PIYjcV_sF630ZbV1buNPdP7c-nQL6sPja9D0sUqBQsXRPABl4A0JhOD-NEAyHRn4hoZrqvl-hw
oc1,sea,3WCuPoka9b-ErS2GN0JXoAudWhL7SNYhrXBjQovvEkvoHhDG_MZ8vWhRv0pfUBgfc4uU8CCl0s5CFw
oc1,sea,EtG03LjNwu5rvDDdzZCGXPhPpHGZUWFIiRqUp2lq3YhTZQI_DwRF2intzu5HlgfyBVXjDhOI3Zn6Bg
oc1,sea,UL8Wlf9tIKQ1jOmQAtK6ALYY5zAsoS4sry5nMW-zHz90vPjF6hYiVKZSK-jGJ4x3t4bdzxCyTPR32w
oc1,sea,M_hVglu1SJ3bm8Itj1GayHqmwewL9AVhyaMkT6Rfh6EpIpQrJVjdG-BPDX7NAjI9LL7oU65Y5RsPgQ
oc1,sea,-WGGqdkLy9ogzEBhrlzIrkOKHXqbLevL31LpkQEZc-X01symb-2QJPJj-3Jhy7bmMW0Rg6Sdd82JVQ
oc1,sea,xxxi4LDJwzYQlpOSJG-R9Vl-jJ8aTpx-CpmiGuxUAuZitGaw8V62t_fXiFKTTIssHa50r_R360z9Sw
oc1,sea,wcXttpdj-nK9W5jK1Zkbke4lZraHPq-p3hW5ibRlyjQubywTokcEYMJlcuCQOSUhbkPsB4KjoCXi_Q
oc1,sea,Br4lXd1Tw48lOzChp3WSBEN40h3wYR2s1zhQiw0f5rzihScSF4Erg-Rbn-y1YSRipixJOw06qIDlsQ
oc1,sea,A-a1_AparRWRK2D9OjKYZNXYqWFPq4cY0kjhqzyLQ8WM3QGr5AX65IyEULtzoJ073xY3M7R1SLXYFQ
oc1,sea,8_FctXlieBM9TrSuwDRGEgG7N--Z2LWQLeFoRd4m2giBScka0ACziSjC6da5taw0mYauX5q4cJiyMQ
oc1,sea,WK8HYjlzPq3uvn0A7j6yTg7ytU3CId-Smw-jZYX5w8wrB-8bVnN0URuv-_MB6BiccHbeIXSU6mibng
oc1,sea,0qfNSv9v13e7pZMMJVb7RdZnglplnHIRVJmqSyHxd35mrTIl7QKTGnvZXaDFSkXqe_e5vc4E621c_Q
oc1,sea,Z3YaW1K1thp169NP8POUOkyer2utW1vK7pkHD9VMH25MSV473FoMHxVN7GKEWwX8MtMeGDU564pEPQ
oc1,sea,SLwuyGGtaFEZRipFTGxm-3T4AVRAPhNlhv3cCxy3pb91RiTddy8tEje-3xPCSPcKyYn5H8pKqxspmg
oc1,sea,_QIF6qpr2Jo8jHHVWU7v0hXw_wN6dfrTyGqN01_oJ4Lx6zNeTCOf4ihR8wS9MnucQM8QsuHwvzLslg
oc1,sea,IMJFcBneVvPuQiJLASdf_ml6fq7l7W_1j6iA1aoOdi6dPpMYqPCCcvb0JMzOEjrN3LAAfBBO25h6yQ
oc1,sea,v9Slo2f2QLdTvKQxRHdKxGPlsHAvcrMhfN0VaISRItz_akzY04BS6f3wg4bIscRBIdvzOZMo6T1w0Q
oc1,sea,25S3KoimznI7TU-YiGkmDhCnFJE1fkpF8eaJlJKnUusvbBJpXYNXfO4BXhZzocgGP-Xt_qvROUrkEQ
oc1,sea,7yMwhVJFPP6jtWG6v-YffwZjcHync25on-zLY0DF--C41WfFY7T4V4gzaLGacXIzhRWyO0Jb1FER0g
oc1,sea,vrhTD3DTRnRAqFlY8xI9d6Z30uyiUur5QULMOTqHWBRqiTtrV-hV-sKVsJejJ-l1l5-xxAL0EWgoSA
oc1,sea,2QOZ_ZsOPIwg2ZpQFUk1iTpX2eq3t7Z5DyLcCxXVvCl5Op3RR5oVq_qWGtrCqi8q_oOkHCc2pDs66w
oc1,sea,lXAZbqFNzm_48wh2PyI3jOT7hgE_Eyw6-bPahs74KAXOGTTvVeJSCZgVnBT1WFZVJHVWARRHTjW8_Q
oc1,sea,JYCQpwoYjnjSmiruiOlN-bS-bKSin4FTHz5cGJbjoSl_dwAF96mKc-Z60ouBzltqBRxrv3hudMlTJw
oc1,sea,pIZz3BuF2F8A46Gysjr6_WSRCy5SNYsPHUD3fRgPU4N4rb3pZiyqGfYVh3-kVqEVj4widLqvNY0dgQ
oc1,sea,H2NuxfzxvpKYeofqKOAWcx0rl4W0JnZx_-rzaNhproUUUNUpqI7n6fKOq8HuDV02BL0uNFtvyj_ApQ
oc1,sea,yzkTqJ8hBUsLvwGF0HFsWhHdyV2Yo3bD9T1zS31_g_jdULSVlI-qUj9h4fe4_mW5hBc1IsIVlWO56w
oc1,sea,TL6DaSBSad0lpRDN5BQOI_uHiFS8CWAA2sZplSmgXbotxjFNfALNPMhF4AKScljTEtKtiYe3z29BHQ
oc1,sea,4FlFialae98v7SV9cd-wPQjhYalEFxRNaTYZ3zk1UD7otgbwgK1J5qkYH-Hoh_hSZbVsu7h-jL0cng
oc1,sea,VlCNIQ87ugPSJNZJQ2A520vL8NabEnfzDa-sTofUtCwAnrRmpvIo98300QBNzg1_NEY7hjx6nrXfOw
oc1,sea,_2JVdPwQl2HAE4S24xZ69dSAJ5mhG9xC3ekZTkr8fncavSHNZ7fONxXaQborcEDVUoNfNw22l-gPQQ
oc1,sea,WsIbURYZR_TGdubBmBjNPt4yNgrxVWq3YbFZwInrGVilp8KfV5X_dQK0pQ6E8D0Sb7hlD10KIJ_7Rg
oc1,sea,CKRs9Xc8okLwDmXCEJ6zJaawhVCkt2MBbcDWIq6c8257YORRVL2Sn5I1JrDDLJjD7rmdN28IkB_NPg
oc1,sea,-aXj5Gff-JbxXMBNlX2-H7fGZMa51uFVYnH55bsOpTdXHTk8sfrzLD0ot8YOW0OwkszXMUnrUHGoxw
oc1,sea,ZhKbQWj432L06qYWsamWC2s0F3ZEjsRFGoAIXteKGZ3MxWAK_1beXiZSgcdZShBfe252BmRMaht8rA
oc1,sea,N6ezZtIUr6t_W_gCNzTuHsHp1x_VryeDobANZJkbOmODzaaKylsTl2M-ZePIM3cKTFZjpj5YoeaXrA
oc1,sea,TqZ7IBxq9x7uRYv99Ox0DGwyznRI-NnAL3MJLLWf9pcp6i1wPHGXqH7hky2KFblCopgToLd1lfUPgQ
oc1,sea,A_0KKveQwuT2kckudkcZkKSvg2AqrKVSG3GAS464HZl4o_CtLDpJ9CpFVCGnI0hZQNiSjbvAjUgzdA
oc1,sea,NMkxtGlxj0xHdBTpV5DbaLua9QYSkefz-TluqP5XBmn7Q0tUGeoxmolF7KgjgPLyJdlKEB4SzLgOcA
oc1,sea,OZjlkpkrqgGHHGoxNboa7oM4ANuk2hM_z-BQTU8WaX62w11y5ZSzJNRN3Inv1rCBg5cFEekbAZtGcA
oc1,sea,Rkwc-_W2qkRtj9ykS25eJU0FNhnOeBI1XTENtzlNpfXZrUB2ced-1eih_SpnYcCObrfLkBC6FeDzAg
oc1,sea,V0CCAIwAV0z8E2_9YtYpQWf90bI6H42mVrZ_mVP57J_fKJ5a6rbx5iPdyYvK3ryPyKyW2_kr-WfsVQ
